place,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Brasil,92495364,102531758,107349052,107296556,106942565,109177486,118971418,121785084,123487834,124185999,127654597,128422666,132221568,135726280,139599106,144154103,147102314,152135505,154229303,155134073,158243229,161227938,158288540,161416157,163154357,164621038,169875524,176388726,185348838,195551576,204512737,207156696,205886244,199752014,202306731,205307954,209541109,212815311,211279082,211764292,212366132,215220508,218190768,215003578,213809445,214893800
Rondônia,41030,51507,65997,74889,116617,176221,250286,254348,347279,575083,693663,764299,884307,1051067,1247898,1594201,1718697,2826403,2773896,3286112,3469519,3928027,3937291,4330932,5104233,5441734,5664320,6605034,8039890,9392354,10671440,11349452,11484162,11007613,11176201,11532891,11842073,12182259,12218437,12329971,12744326,13397970,13682200,14091378,14367161,14349219
Acre,99820,119342,134547,151606,166320,185993,298036,352755,426684,467384,514653,349150,347885,356446,386995,393925,400085,404434,409172,445243,464523,471434,853264,862534,906881,929999,1033311,1672598,1817467,1874804,2062690,2313185,2452915,2315798,2425687,2511285,2578460,2549497,2634467,2697489,2799673,2916207,2998969,2895028,3303633,3509682
Amazonas,317808,198768,203742,208410,228201,239662,350003,361096,390965,421538,473216,427504,431939,478424,609477,628256,637299,647714,639811,688592,746638,805804,733910,770805,809302,826025,843254,863736,894856,1121009,1156723,1197171,1243358,1208652,1312352,1350816,1360800,1439597,1445739,1470537,1405208,1293325,1315821,1343574,1376210,1455842
Roraima,286116,249978,260052,261732,263302,272508,326097,335872,345948,356326,280215,305155,342702,362386,376682,396726,,345650,348807,,285596,282049,400334,377546,424700,480500,480400,438000,423000,423400,459000,507000,508600,481100,476200,475380,577050,651511,686491,747045,735962,794783,780877,787318,817198,879007
Pará,1377655,1430055,1518544,1638422,1737234,1864464,2411115,2810252,3198599,3588394,3933128,3378894,4036502,4580572,5365316,5870005,6182090,6626179,6989688,7434835,7539452,8058029,6751480,7539154,8337181,8862649,10271409,11046992,12190597,13376606,17430496,18063669,17501678,15353989,16240697,16856561,17633339,18262547,18605051,19165028,19911217,20271618,20476783,20585367,20628651,20881204
Amapá,88287,63798,64679,65766,66270,61200,52210,53135,48140,49410,51880,48370,51953,70271,74679,75768,69619,70875,61656,73108,86221,93349,63648,65953,74508,76734,82822,87197,83901,81674,82243,96599,109081,103170,95803,104977,114773,127499,142825,154967,167529,89682,76379,66921,55422,54296
Tocantins,,,,,,,,,,,,,,,,4189580,4309160,4440540,4623500,5138904,5374168,5544400,5242655,5350885,5441860,5813170,6142096,6570653,6979102,7659743,7924546,7961926,7760590,7395450,7392515,7605249,7994200,8025400,8082336,8140580,8062227,8412404,8652161,8738477,8352513,8480724
Maranhão,1721854,1782518,1829081,1901089,2007977,2209114,2835869,2906004,3054555,3129495,3307910,3278340,3428806,3550917,3673815,3813651,3900158,3948710,3930893,4019776,4101939,4162059,3935754,3905311,3936949,3966430,4093563,4483209,4776278,5514167,5928131,6448948,6613270,6609438,6816338,6885265,6979844,7264106,7490942,7611324,7758352,7643128,7653870,7687695,7793180,8008643
Piauí,1467902,1379634,1396387,1424446,1468925,1537037,1595136,1629785,1667681,1531687,1588631,1600761,1658658,1729326,1812058,1895428,1974099,2045737,2029052,1982460,2053618,2135286,1729595,1736997,1750936,1756268,1779456,1791817,1804477,1818221,1830613,1826833,1838378,1736520,1750910,1682111,1679957,1688024,1689926,1666107,1660099,1649549,1639856,1625006,1464196,1447817
Ceará,2041562,1984295,2018602,2045580,2093824,2183615,2433952,2420263,2425187,1930080,2137524,2499907,2605243,2574111,2625709,2674918,2621144,2624901,2601795,2097531,2185560,2266278,2400457,2410956,2114079,2167525,2205954,2194489,2230159,2254262,2269567,2299233,2352589,2424290,2460523,2494482,2546134,2614604,2714713,2591067,2597139,2516197,2426408,2287400,2403371,2479289
Rio Grande do Norte,731275,753352,779090,786754,809666,781535,906178,865441,803414,628798,681923,760033,953069,983626,1005415,1038356,956459,966260,929910,565975,646037,722058,934740,941048,793361,754965,803948,788314,839402,885400,942670,978494,1027289,1010238,1029240,1150028,1064575,1047797,858211,914777,972816,918952,840847,870000,863284,929451
Paraíba,1036212,1177475,1235653,1329537,1345173,1330304,1317783,1295745,1225864,1055894,1128276,1240627,1431583,1397079,1409825,1458629,1345361,1315144,1319682,858853,974670,1053737,1304730,1303010,928508,886349,952779,918262,951698,950865,1000199,1052613,1092792,1139322,1202363,1236276,1242579,1354268,967067,1048824,1145943,1170803,1187981,1202781,1240004,1293769
Pernambuco,1439283,1511814,1586375,1577761,1658236,1678347,1857891,1876150,1820185,1473108,1557887,1758259,1827720,1862124,1902424,1965914,1966191,1952170,1923315,1271114,1348969,1362064,1953629,1681823,1470370,1420449,1515712,1672634,1754362,1701655,1705401,1909468,2095184,2219892,2249788,2297366,2383268,2502156,1895642,1823230,1920075,1948357,1895185,1804876,1862181,1933900
Alagoas,596109,633330,670113,672780,684183,732174,833063,857332,884320,781465,879607,843888,775412,760248,805100,857581,890998,961066,959420,801582,822387,834347,839482,956013,899744,815472,778750,843240,816067,825121,893922,985422,1029352,1112125,1162005,1193021,1219578,1268304,1221266,1251723,1253121,1255696,1189985,1208404,1247619,1233394
Sergipe,727414,789784,818558,850894,890800,935443,1006400,977500,881738,647519,663484,777288,942718,855945,904078,1005482,1030453,1046797,1057839,907799,814767,796870,945680,946151,918270,936972,879730,866224,863447,895938,929794,1005177,1067508,1073692,1080833,1120832,1117765,1178771,1156157,1223215,1218972,1231130,1196248,1067121,1039346,1052263
Bahia,6482389,8284595,8895288,8985975,9046244,9125284,9089526,9307798,9349577,9427277,9747695,10255844,10113062,10294876,10758597,11245307,11505420,11808105,12160075,10022150,9876739,9841237,9838136,9949599,9168482,9170680,9556752,9855828,9856290,10146529,10466163,10463098,10764857,11385723,11099880,10230469,10528419,10667903,10250975,10828409,10824134,10758372,10363291,10037814,9923931,10214863
Minas Gerais,17077395,20429152,21144370,20478527,19855251,19680123,19614547,19710091,19839646,20059354,19901557,19847770,20032843,20190278,20291830,20355119,20471639,20764329,21066183,21034400,20707367,20146402,20148086,20377742,20501132,20082067,19975271,20218911,20558937,20852227,21622779,21403680,22203154,22575194,22369639,22469791,22698120,23907915,23965914,24201256,23707042,23768959,23637803,21971713,21810311,22020979
Espírito Santo,1683462,2126102,2254886,2281689,2200293,2026529,1870306,1884173,1845382,1799924,1759889,1705512,1727062,1664627,1696617,1697217,1664773,1765967,1829137,1934782,1918910,1968311,1816047,1935672,1938100,1881831,1825283,1664993,1682827,1805299,1925596,2026690,2119309,2142342,2120017,2187235,2195406,2223262,2285345,2313445,2295624,2223531,2044771,1937604,1976903,2006027
Rio de Janeiro,1433035,1649084,1718946,1761901,1792353,1774057,1773665,1757528,1802664,1794325,1838668,1806780,1861590,1912057,1901687,1922535,1923847,1931726,1941838,1967208,2003902,1905353,1842977,1837099,1881342,1866061,1959497,1976909,1981026,2007124,2064763,2092748,2095666,2078529,2144882,2162043,2160727,2179671,2197615,2339978,2379648,2351451,2409718,2531239,2552587,2533164
São Paulo,10192202,11381957,11955114,11786698,11669071,11634751,11867074,11693179,11649607,11431325,11487510,11260601,11746215,11891008,11912382,12260743,12262909,12261609,12394312,12690148,12973841,13148133,12797505,12826949,12753030,13068672,13091946,13257952,13700785,14046426,13765873,13420780,12790383,11790564,11185556,11197605,11197697,11024796,10757383,10486750,10148423,10468135,11031408,11109523,10771635,10486465
Paraná,5640628,6605310,6966555,6699544,6455816,6547526,7915140,8050488,7938760,7964042,7934294,8046780,8563315,8582536,8472318,8603778,8616783,8541933,8498877,8606629,8911986,9389200,9879889,9896554,9766594,9472808,9645866,9816547,10048172,10258535,10278148,10153375,9764545,9494843,9585600,9562113,9411380,9475676,9413937,9395313,9181577,9314908,9487999,9370139,9275271,8971675
Santa Catarina,2161296,2259340,2325710,2328640,2337048,2348365,2611737,2638117,2652850,2733930,2790606,2777327,2791830,2886709,2960442,2969344,2994111,3057416,3047147,3017369,2960343,2992986,3097657,3087053,3090120,3052952,3051104,3096275,3117737,3189825,3263414,3376725,3460835,3488992,3884264,3976165,3985662,4039217,4072960,4201561,4285931,4382299,4499505,4302861,4296052,4452571
Rio Grande do Sul,12960804,12804167,12907102,12953576,12228178,12263628,14082148,14149701,14212042,13733010,13547584,13563090,13728072,13729256,13829640,13832766,13715085,13672801,13905291,14103022,14556224,14259226,13443106,13699814,13743130,13663893,13601000,13871613,14371138,14581757,14669713,14239906,13974827,13516426,14115643,14366298,14469307,14478312,14140654,14037367,13956953,13737316,13590282,13353122,12550379,11968216
Mato Grosso do Sul,,,,,9375241,10020281,11904494,12942869,13190347,13472519,13882717,14991356,15986846,16496082,16976555,17732406,19163736,19542644,20394609,21800445,22244427,22292330,20755727,20982933,21421567,21576384,22205408,22619950,23168235,24983821,24715372,24504098,23726290,21832001,22365219,22325663,22354077,21553851,21498382,21047274,21003830,21357398,21800990,21474693,20896700,19407908
Mato Grosso,11873569,11941972,12698955,12885517,3888131,4222527,5249317,5496896,5967282,6365102,6787575,6507632,6859161,7407377,7850069,8473929,9041258,9890510,10138376,11681559,12653943,14153541,15573094,16337986,16751508,17242935,18924532,19921615,22183695,24613718,25918998,26651500,26064332,25683031,26018216,27357089,28757438,29265718,28740802,28395205,28592183,29364042,30296096,29725378,30199598,31973856
Goiás,10976757,12884264,13858402,14099177,14507286,15292818,16453598,17087078,17438902,18687760,20003725,19551110,19008755,19969335,20646055,17095470,17635390,18574234,18147923,18580908,18397064,18492318,16954667,17182332,18118412,18297357,18399222,19132372,20101893,20178516,20419803,20726586,20646560,20471490,20466360,20874943,21347881,21744650,22045776,21580398,21538072,21887720,22919070,22835005,22651910,22785151
Distrito Federal,41500,40165,42304,45646,50925,53980,65847,71488,80216,81250,80780,76389,84320,89597,103443,107069,105550,101651,107099,123569,124419,123110,115000,123306,110058,110157,112139,113362,113400,112580,114680,102320,98740,101590,80000,102000,100600,98000,100069,101452,100056,96576,96265,93141,90199,84425